//===== rAthena Script =======================================
//= Euphy's Quest Shop
//===== By: ==================================================
//= Euphy
//===== Current Version: =====================================
//= 1.6c
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= A dynamic quest shop based on Lunar's, with easier config.
//= Includes support for multiple shops & cashpoints.
//= Item Preview script by ToastOfDoom.
//===== Additional Comments: =================================
//= 1.0 Initial script.
//= 1.2 Added category support.
//= 1.3 More options and fixes.
//= 1.4 Added debug settings.
//= 1.5 Replaced categories with shop IDs.
//= 1.6 Added support for purchasing stackables.
//= 1.6a Added support for previewing costumes and robes.
//= 1.6b Added 'disable_items' command.
//= 1.6c Replaced function 'A_An' with "F_InsertArticle".
//============================================================

// Shop NPCs -- supplying no argument displays entire menu.
//	callfunc "qshop"{,<shop ID>{,<shop ID>{,...}}};
//  ADD YOUR NPC HERE
//============================================================
quiz_02,40,389,5	script	Katares v2#1	730,{ callfunc "qshop",1; }

quiz_02,38,366,6	script	Katares v3#2	998,{ callfunc "qshop",2; }

quiz_02,37,389,6	script	Mazos#3	834,{ callfunc "qshop",3; }

quiz_02,34,389,6	script	Instrumentos#4	715,{ callfunc "qshop",4; }

quiz_02,31,389,6	script	Latigos#5	817,{ callfunc "qshop",5; }

quiz_02,28,389,6	script	Lanzas#6	825,{ callfunc "qshop",6; }

quiz_02,25,389,6	script	Shurikens#7	795,{ callfunc "qshop",7; }

quiz_02,22,386,6	script	Mazos Taekwon#8	843,{ callfunc "qshop",8; }

quiz_02,22,383,6	script	Libros#9	754,{ callfunc "qshop",9; }

quiz_02,22,371,6	script	Arcos#10	803,{ callfunc "qshop",10; }

quiz_02,22,380,6	script	Dagas#11	828,{ callfunc "qshop",11; }

quiz_02,25,367,6	script	Espadas#12	796,{ callfunc "qshop",12,13; }

quiz_02,22,377,6	script	Knukles#14	827,{ callfunc "qshop",14; }

quiz_02,22,374,6	script	Armas Gunslinger#15	855,{ callfunc "qshop",15,16,17,18,19; }

quiz_02,42,366,6	script	Super Municiones#20	963,{ callfunc "qshop",20,21,22; }

quiz_02,30,378,6	script	Armas Novice#23	891,{ callfunc "qshop",23; }

quiz_02,51,389,6	script	Hachas v2#24	63,{ callfunc "qshop",24; }

quiz_02,69,386,3	script	Armaduras#24	864,{ callfunc "qshop",25,26; }

quiz_02,69,383,3	script	Super Garments#27	935,{ callfunc "qshop",27; }

quiz_02,69,380,3	script	Ultra Shoes#28	711,{ callfunc "qshop",28; }

quiz_02,69,377,3	script	Shields v2#29	934,{ callfunc "qshop",29; }

//quiz_02,69,374,3	script	Accesorios Maestros#30	946,{ callfunc "qshop",30; }

//quiz_02,54,389,3	script	Staffs v2#31	735,{ callfunc "qshop",31; }

// etc.. Add your Shop NPCs 'Quest Shop#XXX' here
//============================================================


// Script Core - DO NOT DUPLICATE THIS NPC !!!!!!!!!!!!!
//============================================================
-	script	quest_shop	-1,{
function Add; function Chk; function Slot;
OnInit:
	freeloop(1);

// -----------------------------------------------------------
//  Basic shop settings.
// -----------------------------------------------------------

	set .Announce,1;	// Announce quest completion? (1: yes / 0: no)
	set .ShowSlot,1;	// Show item slots? (2: all equipment / 1: if slots > 0 / 0: never)
	set .ShowID,1;  	// Show item IDs? (1: yes / 0: no)
	set .ShowZeny,0;	// Show Zeny cost, if any? (1: yes / 0: no)
	set .MaxStack,100;	// Max number of quest items purchased at one time.

// -----------------------------------------------------------
//  Points variable -- optional quest requirement.
//	setarray .Points$[0],"<variable name>","<display name>";
// -----------------------------------------------------------

	setarray .Points$[0],
		"#CASHPOINTS", "Cash Points";


//=====================================================================================
// ------------------- ADD YOUR SHOPS NAME AND ITEMS SHOPS STARTING HERE --------------
//=====================================================================================

// -----------------------------------------------------------
//  Shop IDs -- to add shops, copy dummy data at bottom of file.
//	setarray .Shops$[1],"<Shop 1>","<Shop 2>"{,...};
// -----------------------------------------------------------

	setarray .Shops$[1],
		"Katares V2",	// Shop Named 1
	Add(27,18027,1,2500000,0,7292,2,7296,2,7293,2,7295,2,7294,2,7289,2,969,45);
	Add(27,18028,1,2500000,0,7292,2,7296,2,7293,2,7295,2,7294,2,7289,2,969,45);
	Add(27,18029,1,2500000,0,7292,2,7296,2,7293,2,7295,2,7294,2,7289,2,969,45);
	Add(27,18030,1,2500000,0,7292,2,7296,2,7293,2,7295,2,7294,2,7289,2,969,45);
	Add(27,18220,1,2500000,0,7292,2,7296,2,7293,2,7295,2,7294,2,7289,2,969,45);
	Add(27,18221,1,2500000,0,7292,2,7296,2,7293,2,7295,2,7294,2,7289,2,969,45);
	Add(27,18222,1,2500000,0,7292,2,7296,2,7293,2,7295,2,7294,2,7289,2,969,45);
	Add(27,18016,1,2500000,0,7292,2,7296,2,7293,2,7295,2,7294,2,7289,2,969,45);
	Add(27,18015,1,2500000,0,7292,2,7296,2,7293,2,7295,2,7294,2,7289,2,969,45);

//Shoes

	Add(28,18054,1,2500000,0,7292,2,7296,2,7293,2,7295,2,7294,2,7289,2,969,45);
	Add(28,18058,1,2500000,0,7292,2,7296,2,7293,2,7295,2,7294,2,7289,2,969,45);
	Add(28,18260,1,2500000,0,7292,2,7296,2,7293,2,7295,2,7294,2,7289,2,969,45);
	Add(28,18261,1,2500000,0,7292,2,7296,2,7293,2,7295,2,7294,2,7289,2,969,45);
	Add(28,18262,1,2500000,0,7292,2,7296,2,7293,2,7295,2,7294,2,7289,2,969,45);
	Add(28,18263,1,2500000,0,7292,2,7296,2,7293,2,7295,2,7294,2,7289,2,969,45);
	Add(28,18264,1,2500000,0,7292,2,7296,2,7293,2,7295,2,7294,2,7289,2,969,45);
	Add(28,18266,1,2500000,0,7292,2,7296,2,7293,2,7295,2,7294,2,7289,2,969,45);
	Add(28,18267,1,2500000,0,7292,2,7296,2,7293,2,7295,2,7294,2,7289,2,969,45);
	Add(28,18268,1,2500000,0,7292,2,7296,2,7293,2,7295,2,7294,2,7289,2,969,45);
	Add(28,18269,1,2500000,0,7292,2,7296,2,7293,2,7295,2,7294,2,7289,2,969,45);

//Shields

	Add(29,18031,1,2500000,0,2108,1,985,45,7315,40,747,35,7296,2,7108,2);
	Add(29,18032,1,2500000,0,2111,1,985,45,7315,40,747,35,7296,2,7108,2);
	Add(29,18035,1,2500000,0,2111,1,985,45,7315,40,747,35,7296,2,7108,2);
	Add(29,18036,1,2500000,0,2111,1,985,45,7315,40,747,35,7296,2,7108,2);
	Add(29,18037,1,2500000,0,2111,1,985,45,7315,40,747,35,7296,2,7108,2);
	Add(29,18033,1,2500000,0,2111,1,985,45,7315,40,747,35,7296,2,7108,2);
	Add(29,18034,1,2500000,0,2112,1,985,45,7315,40,747,35,7296,2,7108,2);

//Accesorios

//Add(30,18071,1,2500000,0,2616,1,4091,2,4027,2,941,45,1056,40,1036,40,530,25,7297,2);
//Add(30,18072,1,2500000,0,2619,1,4423,2,4034,2,7100,50,7286,45,7161,45,710,20,7293,2);
//Add(30,18073,1,2500000,0,2628,1,4082,2,4409,2,7564,40,7196,35,908,40,7226,15,7289,2);
//Add(30,18074,1,2500000,0,2629,1,4043,2,4410,2,1060,40,7124,30,1017,50,621,25,7296,2);
//Add(30,18075,1,2500000,0,2630,1,4402,2,4023,2,1059,45,955,40,1027,30,7442,25,7291,2);
//Add(30,18076,1,2500000,0,2631,1,4234,2,4328,2,1016,35,7053,45,7003,30,7016,45,7290,2);
//Add(30,18077,1,2500000,0,2644,1,4272,2,4371,2,7164,40,7267,35,1043,45,609,20,7295,2);
//Add(30,18080,1,2500000,0,2604,1,4392,2,4004,2,7568,40,7512,35,1098,45,7327,10,7757,2);
//Add(30,18081,1,2500000,0,2625,1,4009,2,4422,2,1018,30,7032,25,967,50,703,25,7292);
//Add(30,18082,1,2500000,0,2647,1,4036,2,4381,2,7001,40,1012,35,7751,25,727,30,7294,2);
//Add(30,18085,1,2500000,0,2607,1,4436,2,4246,2,903,35,905,40,7356,25,7352,50,7443,2);

// Staffs v2 

//	Add(31,16039,1,2500000,0,1473,1,1006,60,7321,45,1007,30,7295,2);
//	Add(31,16038,1,2500000,0,1472,1,1006,60,7321,45,1007,30,7296,2);
//	Add(31,20014,1,2500000,0,1613,1,1006,60,7321,45,1007,30,7295,2);
//	Add(31,20015,1,2500000,0,1616,1,1006,60,7321,45,1007,30,7296,2);

// -----------------------------------------------------------

//=====================================================================================
// ------------------- YOUR SHOPS AND ITEMS SHOPS HAVE BEEN ADDED ---------------------
//=====================================================================================

	freeloop(0);
	set .menu$,"";
	for(set .@i,1; .@i<=getarraysize(.Shops$); set .@i,.@i+1) {
		set .menu$, .menu$+.Shops$[.@i]+":";
		npcshopdelitem "qshop"+.@i,909;
	}
	end;

OnMenu:
	set .@size, getarraysize(@i);
	if (!.@size) set @shop_index, select(.menu$);
	else if (.@size == 1) set @shop_index, @i[0];
	else {
		for(set .@j,0; .@j<.@size; set .@j,.@j+1)
			set .@menu$, .@menu$+.Shops$[@i[.@j]]+":";
		set @shop_index, @i[select(.@menu$)-1];
	}
	deletearray @i[0],getarraysize(@i);
	if (.Shops$[@shop_index] == "") {
		message strcharinfo(0),"An error has occurred.";
		end;
	}
	dispbottom "Select one item at a time.";
	callshop "qshop"+@shop_index,1;
	npcshopattach "qshop"+@shop_index;
	end;

OnBuyItem:
	// .@q[] : RewardID, BoughtAmt, RewardAmt, BaseAmt, ReqZeny, ReqPts, { ReqItem, ReqAmt, ... }
	setarray .@q[0],@bought_nameid[0],((@bought_quantity[0] > .MaxStack)?.MaxStack:@bought_quantity[0]);
	copyarray .@q[3],getd(".q_"+@shop_index+"_"+.@q[0]+"[0]"),getarraysize(getd(".q_"+@shop_index+"_"+.@q[0]));
	set .@q[2],.@q[1]*.@q[3];
	if (!.@q[2] || .@q[2] > 30000) {
		message strcharinfo(0),"You can't purchase that many "+getitemname(.@q[0])+".";
		end;
	}
	mes "[Quest Shop]";
	mes "Reward: ^0055FF"+((.@q[2] > 1)?.@q[2]+"x ":"")+Slot(.@q[0])+"^000000";
	mes "Requirements:";
	disable_items;
	if (.@q[4]) mes " > "+Chk(Zeny,.@q[4]*.@q[1])+(.@q[4]*.@q[1])+" Zeny^000000";
	if (.@q[5]) mes " > "+Chk(getd(.Points$[0]),.@q[5]*.@q[1])+(.@q[5]*.@q[1])+" "+.Points$[1]+" ("+getd(.Points$[0])+"/"+(.@q[5]*.@q[1])+")^000000";
	if (.@q[6]) for(set .@i,6; .@i<getarraysize(.@q); set .@i,.@i+2)
		mes " > "+Chk(countitem(.@q[.@i]),.@q[.@i+1]*.@q[1])+((.ShowID)?"{"+.@q[.@i]+"} ":"")+Slot(.@q[.@i])+" ("+countitem(.@q[.@i])+"/"+(.@q[.@i+1]*.@q[1])+")^000000";
	next;
	setarray @qe[1], getiteminfo(.@q[0],5), getiteminfo(.@q[0],11);
	if (@qe[2] > 0 && ((@qe[1] & EQP_HEAD_LOW) || (@qe[1] & EQP_HEAD_TOP) || (@qe[1] & EQP_HEAD_MID) || (@qe[1] & EQP_COSTUME_HEAD_TOP) || (@qe[1] & EQP_COSTUME_HEAD_MID) || (@qe[1] & EQP_COSTUME_HEAD_LOW) || (@qe[1] & EQP_GARMENT) || (@qe[1] & EQP_COSTUME_GARMENT)))
		set .@preview,1;
	addtimer 1000, strnpcinfo(0)+"::OnEnd";
	while(1) {
		switch(select(" ~ Purchase ^0055FF"+getitemname(.@q[0])+"^000000:"+((.@preview && !@qe[7])?" ~ Preview...":"")+": ~ ^777777Cancel^000000")) {
		case 1:
			if (@qe[0]) {
				mes "[Quest Shop]";
				mes "You're missing one or more quest requirements.";
				close;
			}
			if (!checkweight(.@q[0],.@q[2])) {
				mes "[Quest Shop]";
				mes "^FF0000You need "+(((.@q[2]*getiteminfo(.@q[0],6))+Weight-MaxWeight)/10)+" additional weight capacity to complete this trade.^000000";
				close;
			}
			if (.@q[4]) set Zeny, Zeny-(.@q[4]*.@q[1]);
			if (.@q[5]) setd .Points$[0], getd(.Points$[0])-(.@q[5]*.@q[1]);
			if (.@q[6]) for(set .@i,6; .@i<getarraysize(.@q); set .@i,.@i+2)
				delitem .@q[.@i],.@q[.@i+1]*.@q[1];
			getitem .@q[0],.@q[2];
			if (.Announce) announce strcharinfo(0)+" has created "+((.@q[2] > 1)?.@q[2]+"x "+getitemname(.@q[0]):callfunc("F_InsertArticle",getitemname(.@q[0])))+"!",0;
			specialeffect2 EF_FLOWERLEAF;
			close;
		case 2:
			setarray @qe[3], getlook(LOOK_HEAD_BOTTOM), getlook(LOOK_HEAD_TOP), getlook(LOOK_HEAD_MID), getlook(LOOK_ROBE), 1;
			if ((@qe[1] & 1) || (@qe[1] & 4096)) changelook LOOK_HEAD_BOTTOM, @qe[2];
			else if ((@qe[1] & 256) || (@qe[1] & 1024)) changelook LOOK_HEAD_TOP, @qe[2];
			else if ((@qe[1] & 512) || (@qe[1] & 2048)) changelook LOOK_HEAD_MID, @qe[2];
			else if ((@qe[1] & 4) || (@qe[1] & 8192)) changelook LOOK_ROBE, @qe[2];
			break;
		case 3:
			close;
		}
	}

OnEnd:
	if (@qe[7]) {
		changelook LOOK_HEAD_BOTTOM, @qe[3];
		changelook LOOK_HEAD_TOP, @qe[4];
		changelook LOOK_HEAD_MID, @qe[5];
		changelook LOOK_ROBE, @qe[6];
	}
	deletearray @qe[0],8;
	end;

function Add {
	if (getitemname(getarg(1)) == "null") {
		debugmes "Quest reward #"+getarg(1)+" invalid (skipped).";
		return;
	}
	setarray .@j[0],getarg(2),getarg(3),getarg(4);
	for(set .@i,5; .@i<getargcount(); set .@i,.@i+2) {
		if (getitemname(getarg(.@i)) == "null") {
			debugmes "Quest requirement #"+getarg(.@i)+" invalid (skipped).";
			return;
		} else
			setarray .@j[.@i-2],getarg(.@i),getarg(.@i+1);
	}
	copyarray getd(".q_"+getarg(0)+"_"+getarg(1)+"[0]"),.@j[0],getarraysize(.@j);
	npcshopadditem "qshop"+getarg(0),getarg(1),((.ShowZeny)?getarg(3):0);
	return;
}

function Chk {
	if (getarg(0) < getarg(1)) {
		set @qe[0],1;
		return "^FF0000";
	} else
		return "^00FF00";
}

function Slot {
	set .@s$,getitemname(getarg(0));
	switch(.ShowSlot) {
		case 1: if (!getitemslots(getarg(0))) return .@s$;
		case 2: if (getiteminfo(getarg(0),2) == 4 || getiteminfo(getarg(0),2) == 5) return .@s$+" ["+getitemslots(getarg(0))+"]";
		default: return .@s$;
	}
}
}

function	script	qshop	{
	deletearray @i[0],getarraysize(@i);
	for(set .@i,0; .@i<getargcount(); set .@i,.@i+1)
		set @i[.@i],getarg(.@i);
	doevent "quest_shop::OnMenu";
	end;
}


// Dummy shop data -- copy as needed.
//============================================================
-	shop	qshop1	-1,909:-1
-	shop	qshop2	-1,909:-1
-	shop	qshop3	-1,909:-1
-	shop	qshop4	-1,909:-1
-	shop	qshop5	-1,909:-1
-	shop	qshop6	-1,909:-1
-	shop	qshop7	-1,909:-1
-	shop	qshop8	-1,909:-1
-	shop	qshop9	-1,909:-1
-	shop	qshop10	-1,909:-1
-	shop	qshop11	-1,909:-1
-	shop	qshop12	-1,909:-1
-	shop	qshop13	-1,909:-1
-	shop	qshop14	-1,909:-1
-	shop	qshop15	-1,909:-1
-	shop	qshop16	-1,909:-1
-	shop	qshop17	-1,909:-1
-	shop	qshop18	-1,909:-1
-	shop	qshop19	-1,909:-1
-	shop	qshop20	-1,909:-1
-	shop	qshop21	-1,909:-1
-	shop	qshop22	-1,909:-1
-	shop	qshop23	-1,909:-1
-	shop	qshop24	-1,909:-1
-	shop	qshop25	-1,909:-1
-	shop	qshop26	-1,909:-1
-	shop	qshop27	-1,909:-1
-	shop	qshop28	-1,909:-1
-	shop	qshop29	-1,909:-1

